# --- Core Framework ---
fastapi          # API Server
uvicorn          # ASGI Server
pydantic         # Data Validation
jsonschema       # Codex C2 Schema Validation

# --- LLM & Intelligence ---
google-genai     # Gemini 3 Pro SDK for Squad Intelligence
requests         # External Retrieval
boto3            # S3 storage
psycopg[binary]  # Postgres connectivity
google-cloud-storage  # GCS run storage

# --- UI & Visualization ---
pandas           # Data Manipulation
plotly           # Strategic Visualization
numpy            # Numeric ops for embeddings/clustering
scikit-learn     # Clustering + vectorization
reportlab        # PDF report generation
